(209) (0.732143) (0.757937)
[348,273,163,309,]
(1) [93,150,134,313,114,580,87,379,229,102,171,237,569,158,219,619,603,45,229,195,] [0.50000,-0.40000,-0.70000,0.30000,-0.70000,-0.90000,0.10000,0.40000,-0.40000,0.60000,0.70000,-0.10000,0.10000,-0.90000,-0.60000,0.90000,-0.80000,-0.30000,0.40000,0.40000,]
(1) [366,111,577,331,52,487,316,305,615,90,89,526,459,487,372,516,138,410,37,188,] [0.10000,-1.00000,0.00000,-0.70000,0.00000,0.70000,-0.30000,0.20000,-0.90000,-0.10000,-0.40000,-0.50000,0.10000,-0.70000,-0.90000,0.90000,0.90000,-0.60000,-0.30000,-0.50000,]
(1) [352,529,304,525,46,252,331,585,114,41,386,279,65,608,16,183,604,95,407,9,] [0.40000,0.00000,-0.50000,0.90000,-0.90000,-0.90000,0.40000,-0.70000,-0.60000,0.50000,0.30000,-0.60000,0.00000,0.40000,-0.10000,0.10000,-0.60000,0.60000,-0.60000,0.30000,]
(1) [3,129,342,218,293,329,88,106,210,474,54,226,230,284,344,472,529,319,549,23,] [0.10000,0.40000,0.20000,-0.70000,0.00000,-1.00000,-0.90000,-1.00000,-0.80000,0.00000,-0.60000,-0.40000,-0.80000,-0.70000,0.50000,0.20000,-0.60000,-0.30000,-0.10000,0.40000,]
(1) [73,281,399,583,506,217,33,165,372,410,305,70,235,304,595,508,265,88,173,72,] [-0.10000,0.10000,-0.10000,-0.90000,0.70000,-0.50000,-0.40000,-0.40000,-0.20000,-0.30000,0.50000,-0.30000,-0.90000,0.00000,0.60000,0.40000,-0.60000,-1.00000,-0.20000,-0.70000,]
(1) [391,622,306,38,570,529,587,216,153,460,15,441,115,141,619,8,347,166,519,323,] [-0.90000,0.70000,-0.10000,-0.80000,0.00000,0.60000,0.70000,0.80000,0.40000,-0.80000,0.20000,-0.50000,-0.90000,-0.10000,-0.50000,-0.10000,0.70000,0.00000,0.40000,-0.10000,]
(1) [155,311,78,287,423,607,379,173,253,362,516,509,382,388,46,148,601,300,506,150,] [0.90000,0.40000,0.50000,-0.50000,-0.20000,-0.40000,0.50000,-0.10000,-0.90000,0.70000,-0.90000,0.60000,-0.60000,-0.10000,-0.70000,0.50000,-0.60000,0.20000,0.30000,-0.20000,]
(1) [291,423,397,56,549,161,589,204,398,192,435,218,626,125,323,521,147,26,368,483,] [-0.60000,-0.50000,-0.90000,0.30000,-0.50000,-0.60000,0.50000,0.50000,0.10000,0.90000,-0.20000,0.10000,-1.00000,-0.70000,0.80000,0.70000,0.30000,0.10000,0.60000,0.00000,]
(1) [434,572,419,617,362,28,472,427,400,198,287,366,34,55,502,316,440,395,170,440,] [-0.80000,0.80000,0.30000,0.80000,0.80000,-1.00000,-0.90000,-0.60000,-0.50000,0.00000,-0.50000,-0.30000,0.20000,0.10000,-0.20000,-0.90000,-0.50000,0.00000,-0.20000,-0.40000,]
(1) [480,106,196,168,404,71,15,313,223,411,224,388,398,355,129,420,597,199,442,84,] [0.50000,-0.60000,0.10000,-0.60000,0.90000,0.50000,-0.40000,0.00000,-0.90000,0.90000,0.70000,-0.30000,-0.90000,-0.40000,-0.80000,-0.80000,0.10000,0.70000,0.70000,0.10000,]
(1) [625,133,225,412,450,0,222,152,399,440,484,339,266,43,273,17,114,367,358,622,] [-0.30000,0.10000,-0.60000,-0.20000,0.30000,-0.70000,-0.40000,0.60000,-0.50000,0.40000,-0.10000,0.40000,0.30000,0.40000,-0.10000,0.80000,-0.10000,0.50000,0.50000,0.40000,]
(1) [419,622,393,18,364,440,226,567,420,131,457,181,574,91,392,357,24,535,251,249,] [0.10000,-0.80000,0.30000,0.30000,-0.30000,-0.20000,0.50000,0.30000,-0.70000,0.20000,-0.90000,-0.10000,0.60000,0.60000,-0.30000,0.30000,0.40000,-0.90000,0.20000,-0.30000,]
(1) [91,335,367,40,369,156,268,215,48,537,515,310,624,321,26,406,84,395,148,336,] [-0.10000,-0.90000,-0.10000,-0.90000,-0.70000,0.80000,0.60000,0.60000,-0.30000,-0.10000,-0.50000,-0.10000,-0.70000,-0.10000,0.00000,0.10000,0.10000,0.30000,0.90000,-0.50000,]
(1) [204,20,537,558,40,143,537,529,492,528,371,205,249,374,175,68,375,572,210,237,] [-0.50000,-0.30000,0.80000,-0.90000,-0.80000,0.20000,0.70000,0.80000,-0.80000,-0.90000,-0.80000,0.70000,-0.80000,0.20000,0.00000,-0.70000,-0.20000,-0.60000,0.90000,0.60000,]
(1) [97,135,538,73,24,493,478,30,600,573,199,392,399,303,429,301,207,453,344,613,] [-0.70000,0.00000,-0.70000,-0.40000,0.70000,-0.30000,-0.20000,-0.30000,-0.60000,-0.50000,0.40000,0.60000,-1.00000,-0.60000,0.10000,0.30000,0.80000,0.50000,0.50000,0.40000,]
(1) [430,301,507,333,349,620,242,41,509,191,41,503,124,18,528,532,443,98,624,206,] [-0.20000,-0.10000,0.70000,0.10000,-0.30000,-0.80000,-0.70000,-0.30000,-1.00000,-0.10000,-1.00000,0.50000,-0.70000,-0.80000,0.70000,0.30000,-0.70000,-0.20000,-0.60000,0.40000,]
(1) [578,526,196,120,353,617,320,434,391,195,325,317,566,458,277,270,518,417,371,234,] [0.20000,-0.60000,0.10000,0.10000,-0.80000,0.60000,-0.60000,0.10000,0.80000,0.80000,-0.60000,0.80000,0.70000,-0.60000,-1.00000,-0.70000,0.20000,-0.40000,-0.70000,-1.00000,]
(1) [431,34,531,175,22,69,534,620,495,520,207,266,267,100,297,502,637,547,168,617,] [0.50000,0.50000,0.90000,0.00000,-0.90000,-0.10000,0.00000,0.10000,-0.70000,-0.40000,0.80000,-0.80000,0.90000,0.60000,0.00000,-0.10000,-0.80000,0.50000,0.90000,-0.40000,]
(1) [209,255,458,215,380,468,588,575,286,534,125,573,383,517,173,344,540,498,331,457,] [-0.10000,-0.10000,0.60000,-0.80000,-0.10000,-1.00000,-0.80000,-0.40000,-0.30000,-0.90000,-0.10000,-0.20000,0.10000,-0.30000,-0.30000,-0.60000,0.90000,-0.30000,-1.00000,-0.70000,]
(1) [458,604,165,188,119,599,176,397,39,580,217,456,383,40,120,70,493,131,8,63,] [0.90000,0.00000,0.40000,-0.10000,0.60000,0.90000,0.40000,0.20000,0.70000,0.60000,0.60000,-0.40000,0.10000,-0.30000,0.30000,-0.10000,-0.40000,0.60000,0.30000,-0.70000,]
(1) [96,564,137,634,474,80,551,595,460,619,502,59,408,194,39,70,254,439,574,549,] [0.60000,-0.10000,-0.90000,-0.80000,-0.80000,0.30000,-0.60000,-1.00000,0.30000,-0.60000,0.50000,0.40000,0.90000,-0.40000,0.90000,0.90000,0.70000,-0.50000,0.20000,-0.50000,]
(1) [115,504,436,533,488,213,301,229,207,257,89,39,632,2,168,361,349,241,153,165,] [0.30000,-1.00000,-0.20000,-0.50000,-0.10000,0.40000,-0.80000,0.90000,-0.80000,0.10000,0.60000,0.20000,0.70000,0.20000,-0.70000,-0.10000,0.10000,0.70000,0.20000,-0.20000,]
(1) [214,173,94,100,81,586,62,641,405,450,516,573,638,589,59,337,544,617,62,593,] [-0.40000,-0.30000,-0.30000,0.20000,0.80000,-0.60000,0.10000,-0.70000,-0.20000,-0.80000,0.00000,-0.80000,-0.70000,0.80000,0.80000,0.50000,0.80000,-0.40000,0.30000,-0.90000,]
(1) [397,226,250,632,161,182,162,544,79,398,131,394,208,633,477,226,604,286,256,569,] [-0.10000,0.60000,0.30000,0.50000,-0.30000,-0.20000,-0.70000,0.80000,-0.50000,-1.00000,-0.40000,0.70000,-0.60000,-0.40000,-0.30000,-0.60000,0.70000,-0.80000,0.90000,-0.20000,]
(1) [363,548,75,521,310,412,532,384,573,159,549,179,306,58,369,636,177,426,349,137,] [0.20000,0.10000,0.90000,0.70000,0.20000,0.00000,-0.60000,-0.70000,-0.40000,-0.50000,0.00000,0.10000,0.00000,0.70000,0.70000,-0.60000,0.30000,0.70000,0.70000,0.40000,]
(1) [80,532,161,0,195,48,233,178,462,350,133,321,16,142,643,117,623,369,498,345,] [-0.30000,-1.00000,0.00000,0.90000,0.00000,0.30000,0.60000,-0.90000,-0.60000,-0.70000,0.50000,-0.50000,0.40000,-0.40000,-0.20000,-0.70000,0.50000,0.20000,-0.10000,-0.50000,]
(1) [70,192,205,628,148,263,361,573,387,54,499,472,9,549,339,285,521,575,338,578,] [0.10000,0.20000,-0.70000,0.00000,-0.30000,0.80000,0.00000,-0.50000,-0.70000,0.70000,0.60000,0.00000,-0.80000,-0.90000,0.20000,0.00000,-0.60000,-1.00000,0.50000,0.00000,]
(1) [413,69,180,234,110,61,208,126,251,88,109,127,318,376,183,451,446,282,371,92,] [-0.50000,0.50000,0.90000,-0.20000,0.80000,0.80000,0.80000,0.20000,0.90000,-0.40000,0.10000,-1.00000,-1.00000,-0.90000,-0.60000,0.50000,-0.60000,-0.50000,-0.60000,0.40000,]
(1) [127,409,172,558,299,118,536,478,136,585,67,411,393,483,264,499,563,420,198,74,] [0.70000,0.60000,0.40000,0.10000,-0.60000,0.30000,-0.70000,0.90000,0.30000,0.10000,-0.40000,-1.00000,0.70000,0.80000,0.10000,-0.70000,0.90000,0.50000,-0.60000,-0.50000,]
(1) [544,250,130,296,21,474,488,421,445,132,186,191,19,197,19,369,216,57,395,328,] [0.30000,0.80000,0.40000,-0.10000,0.30000,-0.90000,-0.10000,0.80000,-0.30000,0.00000,0.20000,0.50000,-0.80000,0.80000,-0.50000,-0.80000,-1.00000,0.00000,-0.40000,0.80000,]
(1) [218,515,85,308,315,353,487,323,246,616,285,324,524,73,599,543,363,220,66,643,] [-0.20000,-0.30000,-0.60000,0.50000,0.40000,-0.40000,0.00000,-0.10000,-0.80000,0.80000,0.50000,0.00000,-0.30000,0.40000,-0.10000,-0.40000,0.80000,0.00000,-0.70000,0.20000,]
(1) [595,122,77,610,171,550,588,647,262,230,349,426,429,183,385,424,41,621,309,468,] [-0.90000,-0.30000,0.80000,-0.50000,-0.20000,0.90000,-0.10000,0.80000,-0.50000,0.10000,0.10000,0.10000,0.10000,-0.10000,0.60000,0.20000,-0.50000,-0.20000,-0.70000,-0.60000,]
(1) [129,652,439,387,149,457,442,181,417,129,282,297,142,214,578,215,575,642,113,508,] [-0.90000,0.40000,-0.10000,0.90000,0.70000,-0.80000,0.60000,-0.90000,-0.10000,0.70000,0.00000,0.10000,-0.20000,-0.80000,-0.30000,-0.70000,0.10000,-0.20000,-0.90000,0.70000,]
(1) [317,551,49,411,118,49,106,306,76,607,319,519,429,162,415,407,606,57,411,596,] [0.30000,-0.40000,-0.50000,-0.30000,0.90000,0.40000,-0.10000,-0.90000,0.30000,-0.10000,-0.40000,-0.20000,0.00000,-0.30000,0.90000,-0.20000,0.50000,0.90000,0.30000,-0.80000,]
(1) [329,138,59,594,157,455,516,257,110,540,143,67,147,20,11,163,556,346,218,129,] [0.20000,0.90000,0.50000,-0.30000,0.60000,0.20000,-0.60000,0.50000,0.90000,0.00000,0.40000,-0.90000,0.20000,-0.90000,-0.60000,0.90000,-0.20000,-0.80000,-0.60000,0.30000,]
(1) [67,592,394,527,372,166,591,213,169,372,64,110,39,630,378,27,451,581,478,553,] [-0.60000,0.00000,0.40000,0.10000,0.40000,0.10000,-0.90000,0.30000,-0.40000,0.80000,-1.00000,0.00000,-0.10000,-0.70000,-0.10000,0.90000,0.40000,-1.00000,0.10000,0.90000,]
(1) [317,586,390,595,145,534,421,472,491,362,252,529,399,252,125,343,42,26,139,291,] [-0.20000,-0.30000,-0.20000,0.50000,0.30000,-1.00000,0.50000,-0.80000,-0.80000,0.00000,0.00000,0.20000,0.50000,0.10000,0.70000,-1.00000,-0.30000,-0.80000,-0.20000,-0.40000,]
(1) [371,548,193,36,202,274,608,74,456,224,405,308,98,260,502,291,349,554,162,487,] [-0.60000,0.50000,-0.80000,0.60000,-0.70000,0.40000,-0.30000,0.10000,-0.40000,-0.80000,-0.70000,-0.30000,-0.80000,-0.20000,0.60000,0.00000,0.90000,0.20000,0.00000,0.90000,]
(1) [635,318,553,642,60,345,215,248,100,466,527,555,518,626,176,430,502,18,151,115,] [-0.90000,0.40000,-0.60000,-0.30000,0.70000,-0.50000,0.80000,-0.60000,-1.00000,-0.10000,0.90000,-1.00000,-0.20000,0.90000,0.20000,-0.50000,0.40000,0.00000,-0.30000,-0.90000,]
(1) [328,140,634,358,3,393,495,82,30,101,222,176,240,466,210,82,174,627,355,210,] [0.50000,0.50000,-0.30000,-1.00000,-0.30000,0.40000,-0.30000,0.60000,0.50000,0.20000,-0.20000,-0.50000,0.10000,0.60000,-0.70000,0.40000,0.10000,-0.60000,-0.80000,0.20000,]
(1) [180,388,253,580,577,94,535,582,499,464,485,16,528,552,36,187,526,523,379,253,] [0.60000,0.20000,-0.20000,-0.90000,0.00000,-1.00000,0.90000,0.20000,-0.70000,-0.70000,-0.50000,0.20000,0.10000,-1.00000,0.00000,0.50000,-0.30000,-0.30000,-0.90000,-0.60000,]
(1) [328,285,127,269,188,100,370,252,380,193,268,510,446,629,646,269,97,251,537,492,] [0.80000,0.80000,-0.50000,-0.30000,-0.90000,0.80000,-0.10000,0.70000,0.20000,0.40000,0.70000,0.10000,-0.60000,0.40000,-0.80000,0.40000,-0.90000,-0.80000,0.30000,0.80000,]
(1) [637,68,325,543,316,93,78,560,301,520,573,534,461,530,22,262,316,85,609,543,] [0.00000,0.80000,0.30000,-0.50000,0.30000,0.30000,0.00000,0.50000,0.50000,-1.00000,0.50000,0.60000,0.20000,0.20000,-0.80000,-0.80000,0.00000,0.30000,0.20000,-0.50000,]
(1) [233,546,18,140,656,6,141,307,662,275,201,402,488,193,215,483,206,165,127,38,] [-0.50000,-0.50000,0.80000,0.30000,-1.00000,-0.80000,-0.30000,0.20000,-0.30000,0.40000,0.30000,-0.30000,-0.50000,0.30000,0.70000,0.00000,0.00000,0.30000,0.30000,0.90000,]
(0) [293,519,331,236,410,186,541,106,480,229,385,176,522,597,306,86,348,448,260,156,] [-0.50000,0.00000,0.90000,-0.50000,-0.30000,-0.30000,0.90000,0.30000,0.40000,-0.90000,-0.80000,0.00000,0.80000,-0.70000,-1.00000,0.20000,0.20000,0.80000,-0.10000,0.30000,]
(1) [211,539,532,88,91,357,210,645,68,618,339,109,454,372,517,636,181,231,286,18,] [-0.10000,0.10000,-0.10000,0.10000,-0.50000,-0.80000,-0.90000,0.80000,0.40000,-0.60000,0.00000,-0.10000,-0.30000,0.10000,-0.60000,0.60000,-0.80000,0.80000,-0.40000,-0.80000,]
(1) [533,149,102,313,458,170,140,483,305,149,584,42,166,560,159,462,645,634,242,337,] [0.40000,-0.20000,0.50000,0.80000,-0.40000,0.10000,0.50000,-0.50000,0.30000,0.40000,0.50000,0.10000,0.90000,0.40000,0.50000,0.90000,0.10000,-0.60000,-0.20000,-0.60000,]
(1) [393,557,610,174,72,135,448,166,201,16,432,97,444,503,104,531,427,231,572,594,] [0.10000,0.30000,0.30000,-0.30000,0.00000,-0.70000,0.60000,0.80000,0.40000,0.00000,-0.80000,0.90000,0.40000,-0.70000,-0.80000,-0.10000,-0.70000,-0.70000,0.90000,0.50000,]
(0) [194,351,134,603,77,402,202,271,475,181,250,84,386,266,369,285,79,160,442,557,] [0.40000,0.80000,0.50000,-1.00000,0.00000,0.90000,-0.20000,0.30000,0.20000,0.10000,-0.70000,0.90000,-0.20000,-0.10000,0.80000,0.70000,-0.80000,0.40000,0.80000,-0.20000,]
(1) [326,563,228,314,147,413,511,91,585,296,376,250,642,433,575,609,107,393,347,493,] [0.30000,0.10000,0.80000,-0.40000,0.90000,0.40000,-0.20000,-0.40000,-0.40000,0.40000,-0.60000,-0.40000,-0.50000,-0.40000,-1.00000,-0.80000,0.90000,0.00000,-0.30000,-0.80000,]
(1) [92,101,173,511,42,363,442,438,455,88,537,309,406,521,442,81,442,438,137,294,] [-0.80000,0.50000,-0.70000,0.80000,-0.60000,-0.60000,-0.60000,0.30000,0.10000,-0.50000,0.90000,0.10000,-0.20000,-0.90000,-0.70000,-1.00000,-0.10000,-0.30000,-0.60000,-1.00000,]
(1) [439,352,529,61,312,527,129,315,230,644,535,381,322,532,90,323,638,280,83,135,] [-0.30000,0.40000,-0.20000,0.50000,0.70000,0.00000,-0.20000,-0.90000,0.30000,-0.70000,0.80000,0.80000,0.30000,-0.70000,0.00000,0.80000,0.60000,0.70000,0.30000,-1.00000,]
(0) [453,47,267,171,316,288,472,418,428,142,414,564,148,312,322,609,357,97,661,502,] [0.60000,0.10000,0.00000,0.10000,0.00000,-1.00000,0.60000,0.30000,-0.90000,0.80000,0.30000,0.90000,-0.80000,0.10000,0.10000,0.30000,-0.50000,0.40000,0.80000,-0.20000,]
(1) [629,47,198,537,306,36,258,296,538,522,242,59,487,581,332,125,177,643,639,86,] [0.50000,0.80000,0.70000,-0.30000,-0.20000,-0.70000,-0.30000,-0.10000,0.60000,-0.80000,-0.50000,0.60000,0.00000,0.80000,0.00000,0.20000,-0.20000,-0.60000,-0.90000,0.80000,]
(1) [183,645,600,602,161,8,317,144,254,388,520,197,147,567,324,344,0,281,431,345,] [-0.20000,-0.30000,0.50000,0.20000,0.50000,0.10000,0.10000,-0.10000,-0.90000,-0.30000,-1.00000,-0.30000,0.10000,-0.10000,-1.00000,-0.10000,0.60000,0.70000,-0.50000,0.10000,]
(1) [263,312,2,258,414,541,60,467,285,577,552,434,131,248,339,560,65,395,139,168,] [0.40000,-0.80000,0.90000,-0.10000,-0.70000,0.70000,-0.30000,0.50000,-0.30000,-0.10000,-0.40000,-0.80000,0.70000,-1.00000,0.60000,-0.30000,0.20000,-0.10000,0.70000,0.70000,]
(1) [331,622,404,316,141,341,657,279,309,465,241,95,624,366,24,517,15,382,70,425,] [-0.80000,0.80000,-1.00000,-0.60000,-0.80000,-0.40000,0.30000,-0.10000,-0.70000,0.30000,0.40000,-1.00000,-1.00000,-0.30000,0.80000,0.30000,0.20000,0.20000,-0.20000,0.10000,]
(1) [507,277,429,571,501,368,200,246,344,132,188,282,370,348,284,172,546,225,173,259,] [-0.50000,0.00000,0.70000,-0.30000,0.00000,-0.50000,-0.80000,-0.10000,0.70000,-0.20000,-0.30000,-0.30000,-0.90000,0.10000,-0.80000,-0.60000,-0.70000,0.20000,-0.80000,0.40000,]
(1) [183,234,69,228,28,69,534,530,323,557,635,649,678,540,73,271,190,159,635,73,] [0.10000,0.50000,0.90000,-1.00000,-0.70000,-0.20000,0.60000,-0.40000,0.80000,-0.50000,0.10000,0.10000,-0.90000,0.70000,-0.90000,0.80000,0.70000,0.70000,0.10000,-0.50000,]
(1) [403,350,333,595,356,343,679,169,636,78,147,139,593,128,396,571,350,43,679,663,] [-0.20000,-0.70000,0.20000,-0.50000,-0.40000,-0.40000,0.00000,-0.60000,-0.30000,-1.00000,0.30000,-0.20000,-0.50000,0.50000,-0.10000,0.90000,-0.90000,-1.00000,0.20000,0.60000,]
(1) [428,140,15,141,115,131,354,376,46,434,185,37,67,658,606,325,31,535,331,327,] [-0.60000,-0.40000,0.00000,-0.80000,-0.30000,-0.40000,0.60000,0.50000,0.90000,-0.90000,0.70000,-0.70000,-0.60000,0.30000,0.10000,0.70000,-0.10000,-0.50000,-0.10000,0.10000,]
(1) [262,134,319,374,395,639,553,521,146,409,522,3,66,518,51,198,368,108,23,585,] [0.30000,-0.90000,0.70000,-0.20000,-0.80000,-0.70000,-1.00000,-0.50000,-0.40000,-0.90000,0.80000,0.30000,0.80000,0.90000,-0.80000,-1.00000,0.10000,0.20000,-0.10000,0.80000,]
(1) [567,535,543,60,398,451,402,550,389,117,666,324,682,441,328,392,131,343,658,274,] [-0.90000,0.00000,-0.70000,0.20000,-1.00000,-1.00000,-0.30000,0.80000,0.50000,-0.80000,0.00000,-0.20000,-0.70000,-0.50000,0.80000,-0.40000,0.50000,-0.30000,-0.60000,-0.10000,]
(1) [349,262,654,622,527,60,682,407,293,189,94,23,144,180,625,533,183,414,200,567,] [-0.40000,-1.00000,-0.40000,0.70000,-0.40000,0.20000,0.10000,-0.20000,-0.20000,0.40000,-0.70000,-0.40000,-0.90000,-0.80000,0.30000,-0.70000,0.60000,-0.20000,0.40000,-0.50000,]
(1) [540,565,345,234,279,189,141,41,68,483,593,9,580,312,414,540,415,294,85,370,] [0.80000,-0.40000,-0.60000,0.30000,0.10000,-0.90000,-0.20000,0.80000,0.30000,-0.90000,0.70000,0.70000,-0.90000,0.50000,0.90000,0.50000,0.10000,0.60000,-0.10000,0.60000,]
(1) [268,441,28,299,427,146,328,404,172,135,570,398,406,275,244,80,153,484,243,118,] [0.00000,-0.50000,-0.70000,0.00000,0.60000,0.40000,0.20000,-0.40000,-0.10000,-0.50000,0.70000,-0.60000,-0.10000,-0.10000,0.80000,0.30000,0.60000,-1.00000,0.00000,0.20000,]
(0) [285,218,368,250,612,483,599,296,610,56,681,444,316,255,237,42,80,32,495,666,] [0.60000,-0.90000,-0.30000,-0.50000,0.20000,0.40000,-0.50000,0.10000,0.00000,0.30000,0.80000,0.80000,0.20000,0.30000,-0.70000,-0.60000,-0.70000,-0.30000,0.40000,-0.50000,]
(1) [555,515,124,568,487,491,165,507,677,68,222,56,140,98,44,55,258,52,115,597,] [-0.90000,-0.70000,-0.70000,-0.30000,-0.60000,-0.40000,-0.50000,0.50000,0.40000,-0.20000,-0.50000,0.80000,-0.70000,-0.70000,-1.00000,0.10000,0.40000,-0.10000,-0.40000,0.30000,]
(1) [152,409,439,444,183,189,37,194,389,264,459,425,140,530,77,490,495,542,270,532,] [-0.70000,0.90000,-0.10000,0.70000,-0.60000,0.70000,0.00000,-0.80000,0.20000,-0.20000,0.90000,-0.50000,0.90000,-0.20000,-0.40000,0.10000,-0.90000,-0.80000,-0.90000,0.60000,]
(1) [13,356,318,134,379,285,49,477,68,110,403,368,523,58,94,220,556,585,257,1,] [-0.80000,-0.10000,-0.50000,-0.90000,0.90000,-0.40000,-1.00000,0.20000,0.90000,0.30000,0.60000,-0.60000,0.80000,0.80000,0.00000,0.80000,0.60000,0.40000,-0.80000,-0.80000,]
(1) [39,224,685,468,449,449,308,242,606,458,434,193,597,685,412,239,643,302,139,43,] [0.70000,-0.70000,0.10000,-0.50000,-0.70000,0.70000,-0.70000,0.10000,0.60000,-0.80000,-0.10000,-0.20000,-0.60000,0.00000,0.30000,-0.50000,0.00000,0.20000,0.90000,0.70000,]
(1) [248,39,90,99,64,114,302,124,614,393,531,625,327,529,398,598,374,628,278,286,] [0.40000,-0.30000,-0.30000,0.30000,0.40000,-0.80000,-0.20000,0.30000,0.40000,-0.40000,-0.10000,-0.70000,-1.00000,0.70000,-0.20000,-0.70000,-0.40000,0.20000,-0.90000,0.60000,]
(1) [566,28,396,583,428,149,466,66,308,189,402,578,304,664,123,74,615,450,288,178,] [0.90000,-0.50000,-0.80000,0.10000,-0.70000,0.70000,-0.30000,0.00000,0.20000,-0.40000,-0.50000,0.70000,-0.20000,-0.60000,-0.40000,-0.30000,-0.60000,-0.20000,0.10000,0.10000,]
(0) [114,446,290,658,281,686,524,587,124,130,346,240,152,418,656,456,688,11,132,307,] [-0.80000,-0.70000,-0.50000,0.40000,-0.60000,0.20000,0.80000,0.30000,0.80000,0.40000,-0.70000,-0.90000,-0.60000,-0.40000,-0.20000,-0.70000,-0.80000,-0.80000,0.30000,0.10000,]
(1) [390,503,556,606,89,292,662,564,538,276,566,630,652,309,597,35,642,388,401,277,] [-0.30000,0.80000,-0.80000,0.30000,-0.30000,-0.30000,0.60000,-1.00000,-0.60000,0.10000,-0.70000,-1.00000,-0.40000,0.10000,0.00000,-0.30000,0.70000,0.00000,-0.40000,-0.40000,]
(1) [279,572,333,205,218,479,109,630,314,234,602,634,498,675,100,576,504,616,295,375,] [-0.70000,0.40000,0.00000,-0.90000,0.70000,0.10000,-0.40000,0.10000,-0.60000,-0.60000,-0.30000,-0.10000,0.00000,-0.60000,0.60000,0.30000,-0.60000,0.60000,0.30000,-0.70000,]
(0) [663,359,226,614,402,284,427,363,222,281,565,219,653,668,175,316,529,532,5,198,] [0.30000,-0.50000,-0.10000,-0.60000,-0.90000,-1.00000,-0.90000,0.30000,-0.10000,-1.00000,-0.30000,0.80000,0.00000,0.90000,-0.60000,-0.20000,0.80000,-0.80000,-1.00000,0.80000,]
(1) [386,331,589,147,249,441,425,291,87,400,675,2,300,382,505,259,6,404,251,199,] [0.60000,-0.60000,-1.00000,0.00000,0.90000,0.20000,-1.00000,0.20000,0.80000,-0.80000,-0.20000,0.10000,0.00000,-0.70000,0.50000,-0.70000,0.60000,-0.30000,0.70000,-0.10000,]
(1) [559,321,521,97,517,611,547,322,557,573,666,265,55,492,668,288,560,369,677,382,] [-0.20000,0.90000,-0.40000,0.80000,0.30000,-0.60000,-0.50000,-0.20000,0.00000,0.00000,-0.70000,-0.10000,-0.70000,-0.30000,0.50000,0.00000,-0.80000,-0.60000,0.60000,-0.20000,]
(1) [38,450,569,528,25,524,25,14,417,355,11,437,67,293,564,677,110,596,655,308,] [0.60000,0.60000,-0.50000,0.90000,0.20000,0.40000,-0.60000,0.90000,0.30000,0.30000,-0.40000,0.40000,0.00000,-1.00000,0.70000,-1.00000,-0.10000,0.90000,0.20000,0.80000,]
(1) [422,148,484,362,518,87,341,205,485,458,563,610,149,285,178,552,212,319,600,235,] [-0.20000,-0.90000,0.40000,-0.80000,0.10000,0.60000,-0.70000,-1.00000,0.40000,0.30000,-0.40000,-0.10000,-0.20000,-0.40000,-0.50000,0.00000,-0.30000,0.80000,-0.30000,0.80000,]
(1) [256,151,349,13,453,44,543,86,441,340,270,384,15,337,645,188,568,359,176,17,] [-0.40000,0.00000,0.50000,0.30000,0.00000,-0.90000,-0.30000,0.90000,-0.60000,-1.00000,-0.10000,-0.90000,-0.70000,0.00000,-0.30000,0.10000,0.90000,-0.10000,-0.90000,0.10000,]
(1) [237,473,688,11,440,689,644,207,352,583,544,624,128,449,38,447,332,218,209,136,] [-0.80000,0.40000,0.00000,0.20000,-0.80000,0.00000,0.40000,-0.40000,-0.80000,0.40000,-0.50000,-0.10000,-0.50000,0.30000,-0.30000,-0.50000,0.90000,0.50000,-0.90000,0.40000,]
(1) [668,284,152,518,283,588,550,186,487,662,310,167,147,503,338,281,106,303,192,702,] [-0.60000,-1.00000,-1.00000,-0.90000,-0.40000,-1.00000,0.60000,0.60000,-0.60000,-0.70000,-0.40000,0.00000,-0.40000,0.40000,0.60000,-0.50000,-1.00000,0.70000,-0.30000,0.40000,]
(0) [78,676,185,667,46,374,256,267,282,69,540,527,509,300,512,340,251,161,555,553,] [0.40000,0.50000,-0.70000,0.40000,-0.50000,-0.40000,0.50000,-0.70000,0.10000,0.80000,0.10000,0.10000,0.40000,0.60000,0.70000,0.70000,-0.40000,0.60000,0.10000,-0.80000,]
(0) [587,695,530,518,334,88,261,27,386,304,528,332,389,326,346,358,479,202,467,94,] [0.10000,0.20000,0.10000,0.00000,0.40000,-0.60000,-0.10000,0.20000,-0.20000,0.90000,0.90000,-0.60000,0.30000,0.10000,0.80000,-0.20000,0.20000,-0.90000,-0.30000,-0.60000,]
(1) [13,580,2,457,272,676,22,570,704,469,415,45,452,198,652,271,128,2,2,34,] [-1.00000,0.70000,-0.10000,0.40000,-0.80000,0.10000,-0.40000,-0.20000,-0.90000,-0.30000,0.70000,0.70000,0.40000,0.10000,0.70000,0.90000,-0.70000,-0.70000,-0.40000,0.40000,]
(1) [62,688,381,506,614,270,361,285,586,518,537,368,158,358,27,288,611,285,224,41,] [0.90000,0.20000,-1.00000,-0.40000,0.10000,0.70000,0.20000,-0.90000,0.60000,0.50000,-0.90000,0.80000,0.60000,0.90000,0.30000,0.60000,-0.70000,-0.30000,0.10000,0.20000,]
