(207) (0.633929) (0.796627)
[348,273,163,309,]
(1) [404,280,594,292,625,88,591,427,130,338,55,455,507,605,18,14,299,95,358,539,] [-0.90000,0.00000,0.60000,0.40000,0.80000,0.30000,0.30000,0.10000,0.80000,-0.60000,0.60000,0.00000,0.60000,-0.30000,0.30000,-0.70000,-0.30000,0.40000,0.60000,-0.30000,]
(1) [605,12,348,284,524,531,247,283,97,50,529,88,178,242,603,472,130,488,242,384,] [-0.10000,-0.80000,0.50000,0.70000,-0.90000,-0.50000,-0.70000,-0.90000,0.40000,0.60000,-0.20000,0.00000,0.70000,0.90000,-0.70000,-0.30000,0.60000,0.90000,0.10000,-0.40000,]
(1) [461,221,61,555,529,630,331,173,95,170,501,448,153,440,512,57,419,312,364,306,] [0.80000,0.80000,-0.30000,0.20000,0.70000,-0.60000,-0.60000,-0.10000,0.50000,0.40000,-0.80000,-0.10000,0.20000,-0.70000,-0.50000,-1.00000,0.20000,0.10000,0.10000,0.90000,]
(1) [8,156,361,429,518,263,147,57,529,236,339,17,347,376,624,557,429,204,341,258,] [-0.10000,0.50000,0.50000,0.40000,0.00000,-0.90000,0.80000,0.40000,0.90000,0.20000,-0.60000,0.50000,-0.40000,0.00000,-0.20000,-0.20000,-0.30000,-0.60000,-0.80000,0.40000,]
(1) [69,160,537,526,605,271,451,212,215,401,77,552,78,506,38,275,97,488,412,450,] [-0.50000,0.60000,-0.90000,0.20000,-0.30000,0.00000,0.30000,0.90000,-0.80000,-0.90000,-0.20000,-0.50000,0.30000,-1.00000,0.00000,0.10000,-0.30000,0.30000,-0.60000,-0.70000,]
(1) [49,333,136,76,624,546,613,239,386,36,126,235,394,302,335,431,110,448,583,484,] [0.10000,-0.10000,0.10000,0.20000,-0.70000,-0.80000,-0.10000,-1.00000,-0.60000,0.30000,0.00000,-0.80000,0.40000,-0.70000,-0.70000,-0.60000,-0.40000,0.10000,-0.90000,-0.70000,]
(1) [316,426,382,383,298,247,54,517,526,124,619,119,586,457,309,598,489,88,193,249,] [0.80000,0.70000,-1.00000,0.70000,0.40000,-0.50000,-0.30000,-0.60000,0.10000,-0.70000,-0.80000,-0.20000,0.20000,0.90000,0.70000,0.50000,-1.00000,0.00000,-0.20000,0.40000,]
(1) [321,142,139,297,61,105,343,313,270,14,138,468,402,102,354,178,147,137,92,382,] [-0.10000,-0.10000,-0.20000,-0.80000,-0.80000,-0.40000,0.50000,-0.60000,0.60000,0.00000,0.20000,0.40000,0.40000,-0.70000,-0.90000,0.10000,0.40000,0.60000,-0.50000,-0.70000,]
(1) [167,551,110,573,161,87,626,34,570,34,431,309,499,461,282,312,441,466,540,233,] [-0.20000,0.30000,0.50000,0.30000,0.10000,-1.00000,-0.90000,-0.10000,-0.90000,0.20000,0.70000,-0.30000,-0.90000,-0.10000,0.50000,-0.60000,-0.20000,-0.50000,-0.80000,0.00000,]
(1) [550,218,140,14,423,189,207,305,496,493,521,453,328,433,478,358,85,418,255,270,] [0.80000,-0.90000,-0.90000,-0.60000,0.60000,-0.90000,0.40000,0.60000,-0.40000,0.90000,0.70000,0.20000,0.00000,0.30000,0.30000,-0.30000,-1.00000,-0.60000,-0.90000,0.80000,]
(1) [364,379,71,383,635,555,388,24,27,529,255,71,341,502,326,303,564,398,41,465,] [-0.40000,-0.90000,0.10000,-1.00000,-1.00000,-0.40000,-0.30000,-0.50000,-0.80000,0.70000,0.00000,0.50000,0.10000,-0.70000,-0.70000,0.80000,-0.60000,-0.80000,0.00000,0.70000,]
(1) [85,614,556,295,335,119,144,456,317,404,301,165,480,229,100,88,60,353,64,70,] [0.00000,0.90000,0.50000,0.10000,0.80000,0.10000,0.60000,-0.70000,0.90000,-0.10000,-0.80000,-0.80000,0.10000,0.90000,-0.90000,0.70000,0.30000,-0.70000,0.60000,-0.20000,]
(1) [50,202,455,465,548,638,507,148,468,323,44,263,328,396,559,193,582,247,22,542,] [-0.80000,-0.40000,0.10000,-0.60000,-0.20000,-0.20000,-0.30000,0.80000,-0.30000,-0.80000,0.70000,-0.90000,0.80000,-0.10000,-0.30000,-0.40000,-0.40000,0.60000,-0.80000,-0.10000,]
(1) [26,487,563,52,560,120,168,435,57,125,331,606,289,412,147,395,337,415,613,636,] [-0.80000,0.10000,0.20000,0.60000,0.50000,0.30000,0.90000,-0.10000,0.60000,-0.60000,-0.10000,-1.00000,0.50000,-0.20000,-0.40000,0.40000,0.10000,0.20000,-0.70000,0.10000,]
(1) [540,460,470,623,240,584,600,89,581,388,11,566,294,549,181,309,195,175,298,455,] [-1.00000,0.20000,-0.70000,-0.30000,0.90000,0.80000,-0.30000,0.50000,-0.50000,-0.10000,-0.50000,-0.60000,0.70000,0.80000,0.60000,-0.50000,-0.20000,0.20000,-0.50000,-0.40000,]
(1) [113,152,118,507,18,202,254,628,457,484,46,561,602,439,560,635,263,524,182,492,] [0.30000,0.10000,-0.40000,0.40000,0.00000,-0.80000,0.70000,0.10000,0.90000,0.10000,0.20000,0.70000,-0.90000,-0.30000,-0.10000,0.10000,-0.30000,0.00000,0.20000,0.70000,]
(1) [413,372,79,300,157,233,162,472,147,568,555,613,622,147,283,363,581,298,197,32,] [-0.40000,-1.00000,0.00000,-0.60000,0.60000,0.50000,-1.00000,0.30000,-0.70000,0.70000,-0.30000,0.20000,-0.70000,-0.10000,-0.40000,-0.10000,0.10000,0.10000,-0.30000,0.60000,]
(1) [88,47,491,520,109,488,357,170,268,125,121,540,176,209,522,30,288,110,276,182,] [0.50000,-0.40000,0.60000,-0.40000,0.10000,0.90000,0.70000,-0.20000,-0.30000,-1.00000,0.50000,-0.20000,0.50000,0.50000,-0.90000,-0.10000,0.60000,-0.80000,0.20000,0.90000,]
(1) [582,319,217,397,226,236,153,340,498,346,48,223,626,131,572,25,639,269,391,602,] [-0.80000,0.80000,-0.20000,0.90000,0.40000,-0.90000,0.50000,0.60000,0.30000,0.90000,-1.00000,0.90000,-0.20000,-1.00000,-0.60000,-0.90000,0.80000,-0.40000,0.50000,0.10000,]
(1) [300,647,449,476,365,468,231,0,403,642,203,419,288,439,23,264,27,533,218,55,] [-0.40000,-0.80000,0.10000,0.50000,-0.30000,0.70000,-0.70000,0.10000,-0.70000,-0.70000,-0.20000,-0.50000,-0.70000,0.40000,-0.70000,-0.70000,0.80000,0.50000,-0.80000,0.90000,]
(1) [102,163,245,218,417,629,164,4,608,415,307,252,123,619,299,495,46,21,145,193,] [0.80000,-1.00000,0.70000,-0.60000,0.10000,-1.00000,0.40000,0.40000,-0.30000,0.70000,-0.80000,0.10000,-0.20000,0.00000,-0.90000,0.00000,-0.60000,0.60000,-0.80000,0.60000,]
(1) [483,352,458,106,204,422,595,441,387,23,57,329,13,450,468,541,595,629,61,43,] [0.80000,0.10000,-0.70000,0.50000,-0.30000,0.50000,-0.70000,0.90000,-0.90000,0.90000,0.50000,0.50000,0.50000,-0.40000,0.40000,-0.30000,-0.90000,-0.30000,0.70000,0.50000,]
(1) [318,27,196,649,167,58,283,333,290,463,94,445,488,234,7,278,105,588,638,197,] [0.10000,0.30000,0.00000,-0.10000,-0.20000,0.40000,-0.60000,0.80000,0.90000,0.60000,-0.60000,-0.50000,0.60000,-0.70000,0.20000,-0.30000,-0.40000,-0.80000,0.20000,0.10000,]
(1) [296,340,611,267,116,414,308,541,318,235,481,258,488,539,308,557,490,273,604,204,] [0.00000,-0.70000,-0.80000,-0.90000,0.50000,0.70000,-0.50000,0.10000,-1.00000,0.30000,0.50000,-1.00000,-1.00000,0.80000,-0.40000,0.80000,0.20000,-0.80000,-0.20000,-0.90000,]
(1) [640,246,467,185,466,171,427,582,20,153,502,136,491,16,300,354,641,286,255,149,] [0.30000,-0.30000,-0.20000,0.40000,-0.70000,0.50000,0.10000,-0.40000,-0.20000,-0.40000,0.50000,0.70000,-0.20000,-0.30000,0.00000,0.80000,-0.80000,0.30000,-0.80000,-1.00000,]
(1) [479,234,415,476,537,613,119,7,358,91,260,357,378,588,617,562,639,484,180,594,] [-0.20000,-0.50000,0.60000,0.80000,0.30000,-0.10000,-0.10000,-0.30000,0.10000,0.90000,-0.40000,0.20000,0.70000,0.90000,0.30000,-0.50000,-0.70000,-0.80000,-0.10000,0.70000,]
(1) [73,457,301,462,326,26,408,578,649,208,286,562,398,562,406,545,7,500,16,267,] [-1.00000,-0.90000,0.50000,-0.50000,0.20000,0.40000,0.10000,0.20000,0.30000,0.10000,0.90000,-0.60000,-0.60000,0.90000,0.30000,0.40000,-1.00000,0.80000,-0.30000,0.40000,]
(1) [163,151,86,590,529,118,509,179,449,115,286,417,264,501,271,620,132,486,582,524,] [-0.20000,0.40000,0.50000,-0.60000,-0.50000,-0.70000,-0.30000,0.50000,0.00000,-0.20000,0.20000,0.60000,-0.40000,-0.60000,0.20000,-0.40000,-0.20000,0.30000,0.90000,-1.00000,]
(1) [367,483,483,372,285,252,294,443,131,121,437,379,245,207,423,350,297,578,440,351,] [0.60000,0.80000,0.00000,-0.10000,0.70000,-0.30000,-0.90000,-1.00000,-0.20000,0.80000,0.40000,0.80000,-0.40000,-0.90000,0.00000,-0.30000,-0.40000,-0.80000,0.10000,0.00000,]
(1) [289,648,399,47,137,346,499,453,171,176,329,219,231,577,36,393,342,506,608,542,] [-1.00000,-0.50000,-0.50000,-0.90000,-0.80000,-1.00000,-0.70000,0.90000,-0.20000,0.80000,0.70000,0.30000,0.10000,-0.80000,-1.00000,0.30000,-0.70000,0.80000,-0.50000,-0.40000,]
(1) [432,385,509,400,196,183,612,264,598,492,384,166,407,553,203,46,253,60,510,220,] [0.30000,0.10000,0.90000,-0.40000,0.00000,-0.10000,-0.70000,0.30000,-0.40000,0.60000,0.30000,-0.40000,-0.90000,-0.90000,-0.70000,-0.70000,0.50000,-1.00000,-0.90000,-0.70000,]
(1) [172,597,322,391,543,283,357,193,546,571,532,478,89,164,499,86,457,453,372,347,] [0.50000,0.30000,0.50000,-0.80000,-0.60000,-0.80000,-0.30000,-0.20000,0.80000,0.20000,-0.80000,-0.40000,-0.50000,-0.20000,0.00000,0.50000,-0.60000,0.80000,0.00000,0.50000,]
(1) [507,325,185,305,590,418,207,517,57,535,420,468,661,103,366,140,521,274,174,499,] [-0.30000,-0.90000,-0.90000,-0.30000,-0.90000,0.40000,0.70000,-0.60000,-0.70000,-0.80000,-0.20000,-0.40000,0.00000,0.30000,0.50000,-0.10000,0.50000,-0.90000,0.00000,0.50000,]
(1) [173,17,262,29,127,303,343,120,152,578,379,303,329,389,187,314,40,662,454,199,] [0.00000,-0.10000,0.80000,0.70000,-1.00000,-0.50000,-0.70000,0.50000,0.10000,0.90000,-0.10000,-1.00000,-0.30000,0.50000,0.20000,0.40000,0.40000,-0.50000,0.60000,0.60000,]
(1) [24,117,245,485,561,567,529,633,47,155,455,75,130,536,310,89,126,47,545,462,] [-0.90000,0.40000,-0.20000,0.80000,0.80000,-0.20000,-0.70000,-0.20000,-0.40000,-0.60000,0.00000,-1.00000,0.10000,-0.90000,0.50000,-0.60000,0.90000,0.00000,0.30000,0.70000,]
(1) [564,663,0,16,177,174,390,28,77,657,40,56,398,153,23,330,380,622,150,530,] [0.00000,0.10000,0.70000,0.30000,-0.30000,-0.10000,-0.40000,0.60000,0.10000,-0.60000,0.00000,0.10000,-0.10000,-0.70000,-0.70000,-0.60000,-0.20000,0.10000,0.40000,0.50000,]
(1) [626,291,354,220,80,225,488,605,371,518,177,478,603,133,388,285,6,514,256,604,] [0.90000,0.00000,0.70000,-0.10000,-0.70000,0.50000,0.00000,0.90000,0.10000,-0.10000,0.30000,-0.90000,-0.20000,-0.70000,0.40000,-0.20000,-0.50000,-0.70000,0.60000,0.80000,]
(1) [194,594,541,581,366,622,449,656,572,74,503,390,591,272,486,108,247,157,459,525,] [0.10000,-1.00000,-0.50000,0.20000,0.40000,-0.70000,-0.10000,0.40000,-0.60000,-1.00000,0.30000,0.60000,0.00000,0.80000,-0.60000,0.50000,-0.90000,-0.70000,0.60000,-0.60000,]
(1) [388,166,108,386,510,648,139,469,77,377,424,301,450,481,156,593,145,7,649,280,] [-0.50000,-0.80000,-1.00000,0.20000,0.00000,0.60000,0.20000,-0.20000,0.70000,0.70000,0.40000,-0.10000,-0.60000,0.00000,-1.00000,0.90000,0.20000,-0.90000,-0.10000,-0.90000,]
(1) [20,628,584,389,245,166,404,486,336,55,147,230,211,258,604,661,309,393,87,271,] [0.90000,0.30000,0.00000,-0.50000,-0.60000,-0.90000,-0.60000,0.00000,-0.10000,-0.30000,-0.90000,0.40000,-0.30000,-0.50000,-1.00000,0.40000,-0.40000,-0.90000,-0.30000,-0.40000,]
(1) [122,433,543,64,570,83,396,416,563,507,635,467,173,207,503,104,55,141,354,490,] [0.10000,-0.90000,-0.50000,0.20000,-0.20000,0.60000,-0.20000,0.60000,-0.10000,0.60000,0.70000,0.30000,-0.60000,0.80000,0.60000,0.50000,-0.80000,-1.00000,-0.80000,-1.00000,]
(1) [241,286,620,386,421,448,497,639,92,595,90,361,95,50,280,570,485,451,313,293,] [-0.70000,-0.60000,0.10000,0.40000,0.00000,-0.50000,-0.30000,-0.60000,-1.00000,0.60000,0.70000,-0.40000,-1.00000,0.70000,-0.10000,0.50000,0.50000,-0.40000,0.80000,0.80000,]
(1) [293,480,10,433,616,106,174,565,436,303,124,642,612,179,566,329,44,333,238,501,] [-0.90000,0.00000,-0.10000,-0.60000,0.10000,-0.10000,-0.30000,-1.00000,0.40000,0.70000,0.10000,0.60000,-0.10000,0.30000,-0.60000,-0.60000,0.10000,-0.50000,0.10000,-0.50000,]
(1) [226,133,506,56,128,144,439,365,323,310,350,564,504,389,664,218,336,20,22,158,] [-1.00000,-0.30000,0.80000,0.30000,0.00000,-0.20000,-1.00000,0.80000,-0.50000,0.00000,-0.30000,0.80000,0.30000,-0.70000,0.60000,-0.70000,-0.60000,-0.50000,-0.70000,0.10000,]
(1) [642,666,228,208,189,258,214,508,508,225,596,409,184,624,31,647,510,491,108,311,] [0.90000,-0.80000,0.10000,-0.30000,0.30000,0.90000,0.50000,-0.90000,-1.00000,-0.60000,-0.50000,-0.30000,0.20000,-0.50000,-0.10000,-0.70000,-0.30000,-0.20000,0.00000,0.90000,]
(1) [4,623,449,542,469,222,514,637,51,557,247,566,369,460,246,422,195,259,66,413,] [-1.00000,0.00000,0.70000,-0.60000,-0.90000,0.80000,-0.60000,0.40000,-0.50000,0.00000,-0.10000,-0.70000,-0.50000,-0.80000,-0.50000,-0.90000,-0.60000,0.40000,0.40000,-0.10000,]
(1) [499,315,267,333,327,530,481,554,207,634,353,379,197,20,468,18,67,141,308,628,] [0.60000,-0.10000,-0.30000,0.60000,-0.20000,0.40000,0.00000,0.30000,-0.20000,-0.70000,0.40000,0.10000,0.00000,0.80000,0.20000,0.40000,0.70000,-1.00000,0.50000,0.60000,]
(1) [256,536,23,663,538,123,285,603,534,301,331,532,650,414,381,348,141,177,539,192,] [0.50000,-0.90000,-0.90000,0.20000,-0.70000,0.10000,0.40000,-0.40000,0.70000,-1.00000,0.90000,0.30000,-0.50000,-0.70000,0.30000,0.50000,-0.90000,0.20000,-0.20000,-0.70000,]
(1) [658,100,575,662,280,104,433,279,262,309,245,244,225,188,509,441,421,655,117,280,] [0.30000,0.00000,0.70000,0.00000,0.40000,0.30000,-0.20000,-0.10000,0.60000,0.40000,-0.40000,-0.20000,0.30000,0.70000,-0.20000,-0.30000,0.80000,0.50000,-0.80000,0.40000,]
(1) [482,185,546,33,226,643,258,423,235,348,509,290,271,412,55,532,311,354,15,196,] [0.30000,0.30000,0.00000,-1.00000,-0.10000,0.60000,0.60000,0.60000,0.80000,0.40000,0.10000,-0.70000,-1.00000,-0.60000,0.40000,0.80000,-0.50000,0.00000,0.00000,-0.10000,]
(1) [644,361,270,625,226,76,42,11,73,292,649,462,594,514,64,38,363,53,492,124,] [-0.80000,0.20000,-0.10000,-0.40000,-0.40000,-0.60000,0.60000,0.10000,-0.70000,-0.60000,0.10000,-0.10000,-0.90000,0.80000,0.90000,0.40000,0.50000,-0.50000,-0.60000,-0.80000,]
(1) [664,582,148,445,473,20,622,465,661,415,506,334,370,496,528,609,83,4,77,208,] [0.70000,-0.20000,-0.10000,0.00000,-1.00000,0.50000,0.00000,0.00000,-0.10000,0.20000,0.30000,0.40000,-0.40000,0.10000,-0.60000,-0.40000,-1.00000,0.20000,0.20000,-0.20000,]
(1) [355,578,495,87,577,562,71,606,266,517,337,329,440,444,482,282,152,380,93,152,] [0.00000,-0.10000,-0.60000,-0.10000,0.90000,-0.50000,0.70000,0.40000,0.50000,0.00000,-0.90000,0.60000,0.00000,-0.40000,0.30000,0.60000,-0.70000,0.20000,0.20000,0.90000,]
(1) [371,438,198,222,3,353,299,609,268,196,626,195,197,637,355,535,38,633,520,345,] [-0.40000,0.40000,-1.00000,0.10000,0.30000,0.10000,-1.00000,0.10000,0.60000,-0.10000,-0.30000,0.90000,0.50000,0.70000,-0.30000,0.00000,0.00000,-0.50000,-0.40000,-0.30000,]
(1) [398,94,323,469,200,26,202,547,610,642,306,373,663,26,495,420,170,527,407,402,] [-0.40000,-0.80000,0.10000,0.20000,-0.20000,0.00000,-0.60000,-0.10000,0.30000,0.30000,0.00000,-0.90000,-0.10000,0.80000,-1.00000,-1.00000,-0.50000,-0.40000,0.00000,0.20000,]
(1) [89,521,231,346,24,257,568,203,537,675,420,105,663,519,99,124,414,613,269,472,] [-0.50000,0.00000,-0.60000,-0.30000,-0.80000,-0.40000,-0.90000,0.00000,-0.90000,-0.40000,0.00000,-0.60000,0.50000,-0.30000,-1.00000,0.70000,0.00000,-0.90000,-0.70000,-0.20000,]
(1) [244,42,305,525,36,254,567,452,232,509,432,491,502,419,295,565,356,505,40,293,] [-1.00000,-0.80000,-0.90000,0.60000,-0.30000,-0.50000,-0.70000,-1.00000,-0.50000,0.50000,-0.10000,0.50000,-0.50000,-0.20000,-0.10000,-0.20000,0.70000,0.30000,-0.60000,-0.80000,]
(1) [111,297,538,172,412,42,657,479,129,287,204,179,354,396,36,550,278,370,134,7,] [0.20000,-0.70000,-0.30000,-1.00000,-0.90000,-0.30000,-0.20000,-1.00000,-1.00000,-0.40000,-0.20000,-0.80000,0.60000,-1.00000,-0.80000,0.50000,-0.70000,-0.30000,-0.40000,0.40000,]
(1) [103,129,367,169,364,176,603,608,179,253,2,143,637,531,32,293,283,210,476,161,] [-0.80000,-0.10000,-0.80000,0.50000,0.10000,-0.20000,-0.50000,0.30000,-0.90000,-0.30000,0.20000,0.80000,-0.90000,-0.70000,-0.50000,0.00000,0.00000,-0.80000,0.70000,0.90000,]
(1) [264,583,254,235,384,38,139,633,209,300,148,89,604,561,15,152,200,385,436,240,] [-0.50000,0.50000,-0.60000,-0.20000,-1.00000,0.10000,-0.60000,-0.30000,-0.80000,0.60000,0.00000,-0.40000,0.90000,-1.00000,-0.40000,-0.50000,0.60000,0.10000,0.10000,-0.30000,]
(1) [477,517,52,389,144,268,230,225,507,638,294,51,186,228,206,415,161,236,508,512,] [0.60000,0.00000,0.60000,-0.60000,0.60000,0.50000,-0.80000,-0.80000,0.60000,-0.20000,-0.10000,-0.50000,0.50000,0.50000,-0.30000,-0.30000,-0.70000,0.60000,-0.10000,0.70000,]
(1) [619,629,3,24,90,125,39,631,515,188,668,270,584,23,457,626,676,345,686,583,] [-0.20000,0.60000,-0.20000,0.60000,0.10000,0.10000,-0.20000,0.20000,0.60000,0.60000,-0.70000,-0.10000,0.90000,-0.90000,0.00000,-0.80000,-0.10000,-0.80000,-0.40000,0.60000,]
(1) [576,107,51,163,430,661,656,586,525,90,439,561,660,568,521,383,318,60,188,25,] [0.50000,0.10000,-0.40000,0.60000,-1.00000,-0.40000,0.80000,-0.50000,0.80000,-0.60000,-0.80000,0.20000,0.00000,0.60000,-0.20000,0.90000,0.80000,-0.20000,0.70000,-0.90000,]
(1) [689,9,232,539,461,433,667,586,621,37,80,398,639,179,603,428,157,572,229,64,] [-0.10000,0.00000,-0.10000,-0.40000,-1.00000,0.60000,-0.40000,0.10000,-0.30000,0.60000,-0.70000,-1.00000,0.60000,0.30000,0.30000,-0.60000,0.00000,-0.60000,0.90000,0.00000,]
(1) [442,330,1,650,423,438,210,249,579,382,45,538,3,201,289,20,255,22,674,578,] [0.10000,0.10000,0.60000,0.40000,-0.50000,0.60000,0.50000,0.50000,-0.10000,-0.40000,0.60000,-0.20000,0.00000,0.30000,-0.50000,-0.10000,0.10000,0.10000,0.40000,-0.40000,]
(1) [164,373,508,377,321,87,412,661,501,249,228,462,238,513,303,519,534,226,600,304,] [0.90000,0.60000,0.30000,0.50000,-0.10000,-0.60000,0.50000,0.80000,0.50000,0.20000,-0.20000,-0.20000,-0.50000,-0.40000,0.30000,0.10000,0.90000,0.00000,-1.00000,0.40000,]
(1) [45,674,46,32,340,75,6,207,223,109,146,404,42,455,618,308,58,570,90,342,] [0.00000,0.40000,0.80000,0.00000,-0.20000,-0.60000,-0.80000,0.30000,0.60000,0.20000,0.30000,-0.60000,0.40000,-0.60000,-0.30000,0.70000,0.10000,0.70000,0.00000,-0.60000,]
(1) [465,483,414,665,440,524,650,363,464,328,262,567,404,283,145,203,668,20,448,364,] [-0.90000,-0.60000,0.20000,-1.00000,0.50000,0.60000,-0.30000,-0.70000,0.30000,0.20000,-0.30000,-0.60000,0.40000,-0.60000,0.60000,-0.70000,-0.30000,-0.50000,0.90000,0.00000,]
(1) [186,262,13,614,496,475,235,369,369,390,32,471,515,670,33,397,233,634,204,294,] [-1.00000,-0.10000,0.30000,0.80000,0.20000,-0.30000,-0.70000,0.60000,-0.80000,0.50000,-0.20000,0.30000,-0.40000,0.30000,-0.40000,0.60000,0.60000,-0.50000,0.00000,0.10000,]
(1) [320,106,326,593,459,129,95,215,394,204,48,633,304,77,661,71,546,646,14,685,] [0.60000,-1.00000,-1.00000,-0.70000,-0.10000,0.40000,0.80000,0.80000,-0.20000,-0.60000,-0.20000,0.30000,0.20000,0.60000,-0.70000,0.00000,-0.60000,-0.60000,0.50000,-0.20000,]
(1) [290,490,255,201,77,442,15,42,472,523,285,87,63,413,636,400,389,523,495,631,] [0.90000,0.80000,-0.30000,-1.00000,0.80000,0.60000,-0.90000,0.10000,-0.70000,0.00000,-1.00000,-0.50000,-0.70000,0.30000,-0.50000,-0.10000,-0.60000,0.50000,0.50000,0.00000,]
(1) [28,639,474,653,337,304,131,482,378,468,611,42,337,581,36,3,613,468,89,226,] [0.20000,0.10000,0.40000,0.20000,0.70000,0.30000,0.50000,0.70000,0.60000,0.00000,-0.30000,-0.40000,0.30000,-0.90000,-1.00000,-0.10000,-0.30000,-0.20000,-0.80000,-0.90000,]
(1) [20,167,676,190,284,666,651,624,701,198,182,160,20,149,361,496,338,381,515,418,] [-0.10000,-0.20000,-0.20000,-0.30000,0.80000,0.70000,0.80000,-1.00000,-0.90000,0.10000,0.80000,-0.50000,-0.60000,0.00000,0.00000,0.40000,0.30000,0.30000,-0.30000,0.00000,]
(1) [86,518,612,219,664,591,25,681,88,515,463,482,125,657,288,321,64,411,179,288,] [-0.40000,0.80000,0.40000,0.30000,-0.70000,0.90000,-0.60000,-0.50000,0.60000,0.00000,-0.30000,0.10000,-0.40000,0.50000,-0.60000,-0.50000,0.60000,0.30000,-0.60000,0.50000,]
(1) [450,238,149,364,386,611,53,547,462,529,38,78,439,290,38,253,181,697,540,471,] [-1.00000,0.60000,0.80000,-1.00000,0.30000,-0.30000,0.00000,-0.10000,-0.60000,0.00000,0.20000,-0.90000,-0.30000,-0.40000,0.60000,0.10000,0.30000,-0.50000,0.60000,0.60000,]
(1) [345,697,306,32,379,64,672,340,549,403,112,594,143,79,161,626,33,531,44,510,] [0.60000,0.60000,-0.10000,0.70000,-0.30000,-1.00000,-0.30000,0.90000,0.60000,0.20000,0.70000,0.20000,-0.90000,-0.20000,-0.90000,0.30000,-0.90000,0.00000,-0.50000,0.20000,]
(1) [144,383,41,666,107,92,153,388,236,57,696,436,435,463,175,693,253,53,25,423,] [-0.50000,-0.10000,0.20000,-0.80000,-0.60000,0.90000,-0.10000,0.30000,-0.50000,-0.40000,0.30000,0.40000,0.10000,0.40000,0.30000,-0.50000,0.00000,-1.00000,0.10000,0.60000,]
(1) [432,313,477,541,149,503,425,458,414,518,595,196,473,397,707,663,692,292,590,101,] [0.10000,-0.50000,0.80000,0.10000,-0.70000,0.80000,-0.40000,-0.90000,0.40000,0.90000,0.80000,0.90000,-0.10000,-0.60000,-0.50000,0.50000,0.60000,0.30000,0.00000,-0.40000,]
(0) [42,273,11,17,379,231,596,513,599,453,581,335,439,247,149,339,665,262,201,515,] [0.20000,0.80000,0.30000,0.50000,0.50000,0.60000,-0.80000,-0.20000,-0.40000,-1.00000,-0.20000,-0.60000,-0.90000,-0.30000,0.90000,0.20000,-0.30000,0.40000,-0.30000,0.30000,]
(1) [258,410,445,237,76,495,88,428,223,609,193,272,668,571,327,605,178,613,138,590,] [0.10000,0.20000,0.30000,0.10000,-0.20000,0.40000,-0.70000,-0.70000,-0.50000,-0.90000,0.70000,0.00000,-0.30000,-0.10000,0.80000,0.60000,-0.40000,-0.80000,-0.40000,-1.00000,]
(1) [488,539,498,22,304,359,475,410,559,518,14,354,385,312,691,147,543,206,111,395,] [-0.10000,0.30000,-0.60000,0.40000,0.10000,0.20000,-0.90000,-0.50000,-0.50000,0.60000,0.80000,0.00000,-0.60000,0.20000,0.00000,-0.50000,0.70000,-0.20000,0.50000,0.00000,]
(1) [58,515,440,561,626,102,546,534,474,537,439,175,64,185,376,22,524,697,619,645,] [0.70000,0.90000,-0.70000,0.80000,-0.10000,-0.60000,0.30000,-0.20000,0.40000,-1.00000,-0.70000,-0.50000,0.10000,-0.30000,-0.90000,-0.90000,-0.50000,0.00000,0.60000,0.70000,]
(1) [284,467,623,640,610,14,319,571,284,604,406,224,594,545,467,344,400,153,97,105,] [0.70000,0.90000,-1.00000,-0.90000,0.10000,0.30000,-0.90000,-0.40000,0.30000,0.70000,0.50000,-0.50000,-0.60000,0.40000,0.70000,0.70000,0.30000,-0.50000,0.50000,-0.30000,]
(1) [661,547,197,276,645,242,446,80,696,445,609,597,538,249,114,503,207,241,412,311,] [0.60000,0.00000,-0.90000,0.00000,-0.40000,0.60000,-0.10000,0.70000,0.10000,0.40000,-0.80000,0.00000,-0.80000,-0.80000,0.80000,-0.50000,0.90000,-1.00000,0.00000,-0.90000,]
(1) [343,441,48,644,108,312,400,380,358,130,82,279,130,644,476,275,29,272,447,370,] [-0.10000,0.20000,-0.80000,-0.10000,0.30000,0.10000,0.60000,0.30000,-0.70000,-0.30000,0.50000,-0.80000,0.50000,-0.70000,0.70000,-0.30000,-0.20000,0.80000,0.20000,-0.50000,]
(1) [692,483,317,272,170,142,280,264,219,377,345,615,6,139,102,525,14,531,408,704,] [-0.50000,0.80000,0.90000,-0.30000,-0.70000,-0.50000,0.20000,0.10000,0.00000,-0.60000,0.50000,0.50000,0.90000,-0.10000,-0.80000,0.40000,-0.70000,-0.90000,0.80000,0.30000,]
(1) [369,218,329,351,286,246,87,215,468,583,99,364,712,381,146,544,39,233,313,279,] [-0.90000,-0.90000,-0.80000,-0.40000,-0.40000,0.80000,-0.90000,-0.70000,0.10000,0.00000,0.80000,0.10000,-0.20000,0.20000,0.60000,-0.40000,0.80000,-0.30000,0.90000,-1.00000,]
(1) [321,248,323,471,618,396,447,586,381,648,413,580,264,480,456,84,653,540,613,668,] [0.20000,-1.00000,-0.50000,0.20000,0.30000,-0.90000,0.20000,0.90000,0.90000,-0.10000,0.40000,0.20000,-0.40000,-0.90000,0.50000,0.80000,0.70000,0.10000,-1.00000,0.40000,]
